Año de recolección;__modified;__owner;fuente;servicios;superficie;pais;ciudad;v_suelo;_nomciudad;dist_cdad
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;65;VINTO;8486,651832
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;60;VINTO;8028,744705
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;70;VINTO;7825,639033
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;55;VINTO;6533,054545
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;60;VINTO;6503,55059
2019;2019-12-01;189513;Tercero informante;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;80;VINTO;2388,000331
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;85;VINTO;2274,652259
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;88;VINTO;2305,651582
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;85;VINTO;2053,616766
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;75;VINTO;2479,783498
2019;2019-12-01;189513;Tercero informante;Agua y luz;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;80;VINTO;2484,305029
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;70;VINTO;2065,239214
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;70;VINTO;2095,031776
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;60;VINTO;2963,333242
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;60;VINTO;3047,763399
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;60;VINTO;3187,802645
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;70;VINTO;5507,260356
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;70;VINTO;3897,433418
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;70;VINTO;4928,641876
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;60;VINTO;3941,709575
2019;2019-12-01;189513;Tercero informante;Agua y luz;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;50;VINTO;4388,065385
2019;2019-12-01;189513;Oferta publicada;Agua y luz;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;45;VINTO;4236,801556
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;53;VINTO;1984,420619
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;500;VINTO;613,0608078
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;588;VINTO;646,5602662
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;562;VINTO;644,3441578
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;575;VINTO;2055,531317
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;588;VINTO;2023,060237
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;571;VINTO;1679,502405
2019;2019-12-01;189513;Tercero informante;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;412;VINTO;749,7833756
2019;2019-12-01;189513;Tercero informante;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;508;VINTO;742,1754943
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;600;VINTO;362,1912843
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;656;VINTO;357,6173055
2019;2019-12-01;189513;Tercero informante;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;165;VINTO;1098,642376
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;28;VINTO;2929,144722
2019;2019-12-01;189513;Oferta publicada;Sin servicios basicos;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;27;VINTO;3430,584031
2019;2019-12-01;189513;Oferta publicada;Sin servicios basicos;Hasta 500 m2;BOLIVIA;COCHABAMBA;146;VINTO;1222,970256
2019;2019-12-01;189513;Tercero informante;Sin servicios basicos;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;30;VINTO;7714,557769
2019;2019-12-01;189513;Oferta publicada;Sin servicios basicos;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;25;VINTO;7578,951243
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;200;TIQUIPAYA;2740,996872
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;85;TIQUIPAYA;2533,803212
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;100;TIQUIPAYA;2887,982338
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;90;TIQUIPAYA;3088,963556
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;120;TIQUIPAYA;2822,667521
2019;2019-12-01;189513;Tercero informante;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;300;TIQUIPAYA;2704,16276
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;200;TIQUIPAYA;2416,612457
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;200;TIQUIPAYA;3033,05351
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;250;TIQUIPAYA;2741,800701
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;200;TIQUIPAYA;2590,66709
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;85;TIQUIPAYA;3141,062263
2019;2019-12-01;189513;Tercero informante;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;110;TIQUIPAYA;2880,961512
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;100;TIQUIPAYA;2523,575392
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;150;TIQUIPAYA;2367,860467
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;200;TIQUIPAYA;2248,090381
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;95;TIQUIPAYA;2570,361576
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;172;TIQUIPAYA;2106,093965
2019;2019-12-01;189513;Tercero informante;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;280;TIQUIPAYA;2295,90929
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;295;TIQUIPAYA;2242,689155
2019;2019-12-01;189513;Tercero informante;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;220;TIQUIPAYA;2227,438469
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;130;TIQUIPAYA;2188,703343
2019;2019-12-01;189513;Tercero informante;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;250;TIQUIPAYA;2224,113568
2019;2019-12-01;189513;Tercero informante;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;300;TIQUIPAYA;2363,117535
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;90;TIQUIPAYA;2663,306381
2019;2019-12-01;189513;Oferta publicada;Agua y luz;Hasta 500 m2;BOLIVIA;COCHABAMBA;172;TIQUIPAYA;3009,962554
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;90;TIQUIPAYA;2559,301647
2019;2019-12-01;189513;Tercero informante;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;150;TIQUIPAYA;2150,258815
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;300;TIQUIPAYA;2808,857258
2019;2019-12-01;189513;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;250;TIQUIPAYA;2187,298988
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;VINTO;177;VINTO;585,5198453
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;VINTO;144;VINTO;14,34235297
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;VINTO;130;VINTO;519,3986879
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 2.000 a 10.000 m2;BOLIVIA;VINTO;77;VINTO;528,1063675
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;VINTO;30;VINTO;983,0300636
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;QUILLACOLLO;150;QUILLACOLLO;1083,576586
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;QUILLACOLLO;110;COLCAPIRHUA;1786,587108
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 2.000 a 10.000 m2;BOLIVIA;QUILLACOLLO;140;COLCAPIRHUA;1736,276519
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;104;QUILLACOLLO;1911,58149
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;280;QUILLACOLLO;1520,843501
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 2.000 a 10.000 m2;BOLIVIA;QUILLACOLLO;18;QUILLACOLLO;742,3292006
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;130;QUILLACOLLO;767,9333074
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;177;QUILLACOLLO;1177,600952
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;174;QUILLACOLLO;788,6092083
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;105;QUILLACOLLO;1239,181381
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;130;QUILLACOLLO;741,79994
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;90;VINTO;1872,534734
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;127;QUILLACOLLO;959,5704371
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;105;QUILLACOLLO;1316,401059
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;QUILLACOLLO;25;QUILLACOLLO;686,0356934
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 2.000 a 10.000 m2;BOLIVIA;COLCAPIRHUA;140;COLCAPIRHUA;1049,157266
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COLCAPIRHUA;230;COLCAPIRHUA;2695,219064
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COLCAPIRHUA;310;COLCAPIRHUA;2085,40475
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COLCAPIRHUA;231;COLCAPIRHUA;2140,713709
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COLCAPIRHUA;145;COLCAPIRHUA;834,1138568
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COLCAPIRHUA;263;COLCAPIRHUA;1374,940674
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 2.000 a 10.000 m2;BOLIVIA;COLCAPIRHUA;85;COLCAPIRHUA;1868,29353
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COLCAPIRHUA;73;COLCAPIRHUA;1158,389472
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COLCAPIRHUA;231;COLCAPIRHUA;2698,522
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COLCAPIRHUA;502;COLCAPIRHUA;2726,579438
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COLCAPIRHUA;145;COLCAPIRHUA;2588,43169
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 2.000 a 10.000 m2;BOLIVIA;COLCAPIRHUA;140;COLCAPIRHUA;690,610923
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1394,055141
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;168;TIQUIPAYA;1554,613446
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;162;TIQUIPAYA;1709,608893
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1212,093171
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1064,223152
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1778,975932
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1477,635652
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1636,917015
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;167;TIQUIPAYA;1407,350588
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1646,518327
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;169;TIQUIPAYA;1347,45169
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;185;TIQUIPAYA;1294,056224
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1431,328386
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;167;TIQUIPAYA;670,7590232
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;164;TIQUIPAYA;1066,758557
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;176;TIQUIPAYA;1009,132539
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;167;TIQUIPAYA;749,8433677
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;178;TIQUIPAYA;244,6815966
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;158;TIQUIPAYA;455,220266
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;515,4354447
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;171;TIQUIPAYA;240,9756294
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;158;TIQUIPAYA;601,4925554
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;158;TIQUIPAYA;149,693831
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1596,036888
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1277,965606
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;172;TIQUIPAYA;1440,506168
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;175;TIQUIPAYA;571,3784241
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;158;TIQUIPAYA;1601,112881
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;TIQUIPAYA;165;TIQUIPAYA;327,1074287
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;1150;COCHABAMBA;735,2673198
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 2.000 a 10.000 m2;BOLIVIA;COCHABAMBA;263;COCHABAMBA;2433,210416
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;231;COLCAPIRHUA;3866,837605
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;809;COCHABAMBA;1838,4473
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;145;COLCAPIRHUA;4417,486139
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;901;COCHABAMBA;1807,799293
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;1456;COCHABAMBA;1102,931913
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;377;COCHABAMBA;2215,382367
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;309;COCHABAMBA;3281,739886
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;272;COCHABAMBA;1055,22137
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;190;COCHABAMBA;3302,66481
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;420;COCHABAMBA;2638,111488
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;837;COCHABAMBA;1821,496683
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;361;COCHABAMBA;1787,573002
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;941;COCHABAMBA;1170,570423
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;247;COCHABAMBA;1821,82296
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;406;COCHABAMBA;3216,628964
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;297;COCHABAMBA;5674,845773
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;341;COCHABAMBA;2446,52955
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;502;COLCAPIRHUA;3783,1436
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;297;COCHABAMBA;2983,340833
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;929;COCHABAMBA;1833,689376
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;150;COCHABAMBA;2844,254111
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;297;COCHABAMBA;5118,734175
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;98;COCHABAMBA;7772,601769
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;De 500 a 2.000 m2;BOLIVIA;COCHABAMBA;157;COCHABAMBA;5073,129839
2018;2018-12-01;171325;Oferta publicada;Agua, luz y pavimento;Hasta 500 m2;BOLIVIA;COCHABAMBA;300;COCHABAMBA;8330,652186
